Lookup Key 1,Lookup Key 2,Source,Date,Campaign Name ID,Campaign ID,Campaign External ID,Clean Publisher,Site ID,Placement Name,DCM Placement ID,Creative Name,Creative ID,Net Media Cost,Publisher Impressions
43353224560863,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post-Video Ad-FBCTCBrandinMotion_FRA_12s_RTG Landing Page»1x1»12s»VIA»ALL»CPC»BT»X»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post-Video Ad-FBCTCBrandinMotion_FRA_12s_RTG Landing Page»1x1»12s»VIA»ALL»CPC»BT»X»UNK»SS»NA»Trials_ID,224560863,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.05,7.0
43353224560866,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post-Link Ad-FreeAcctAppsFACEBOOK12monthsChE»1x1»SocialBan»LIA»ALL»CPC»BT»X»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post-Link Ad-FreeAcctAppsFACEBOOK12monthsChE»1x1»SocialBan»LIA»ALL»CPC»BT»X»UNK»SS»NA»Trials_ID,224560866,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353224560875,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post-Video Ad-FBCTCBenefit2inMotion_FRA_14s_RTG Landing Page»1x1»14s»VIA»ALL»CPC»BT»X»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post-Video Ad-FBCTCBenefit2inMotion_FRA_14s_RTG Landing Page»1x1»14s»VIA»ALL»CPC»BT»X»UNK»SS»NA»Trials_ID,224560875,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,14.93,2666.0
43353225322324,43353Facebook»AZR»1x1»NA»SOC»ALL»DYN»PRO»D»All»SS»NA»Canvas - Buy Now - FR,Appended from Pub-Facebook,10/09/2018,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,Facebook»AZR»1x1»NA»SOC»ALL»DYN»PRO»D»All»SS»NA»Canvas - Buy Now - FR,225322324,AzurePlatform_FBCTCBrandinMotion_CAN_1080x1080_SOC_12s_ISV_FR_Standard_NA_FTR_T2_1,105130128,5.95,385.0
43353225322327,43353Facebook»AZR»1x1»NA»SOC»ALL»DYN»PRO»D»All»SS»NA»Canvas - Buy Now - EN,Appended from Pub-Facebook,10/09/2018,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,Facebook»AZR»1x1»NA»SOC»ALL»DYN»PRO»D»All»SS»NA»Canvas - Buy Now - EN,225322327,AzurePlatform_FBCTCBrandinMotion_CAN_1080x1080_SOC_12s_ISV_FR_Standard_NA_FTR_T2_1,105130128,10.9,910.0
43353226269941,43353Facebook»AZP-Canvas-Retargeting-Trial»1x1»Canvas»SOC»MO»CPM»PRO»W»UNK»SS»OT»Canvas-Trial,Appended from Pub-Facebook,10/09/2018,JPN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21276694,720195,Facebook,3654128,Facebook»AZP-Canvas-Retargeting-Trial»1x1»Canvas»SOC»MO»CPM»PRO»W»UNK»SS»OT»Canvas-Trial,226269941,AZR_FBCTCcanvaspage-BuyNowCTA-Img3_JPN_1080x162_SOC_Plat_Japanese_NA_Standard_NA_BN_T3_1,104060547,5883.0,3519.0
43353226359881,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»RT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»RT»D»UNK»SS»NA»Trials_ID,226359881,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226359884,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Open Source»1x1»30s»SOC»ALL»CPC»RT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Open Source»1x1»30s»SOC»ALL»CPC»RT»D»UNK»SS»NA»Trials_ID,226359884,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.52,105.0
43353226359887,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»RT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»RT»D»UNK»SS»NA»Trials_ID,226359887,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226359935,43353Facebook»ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account IT Pro - Migration»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account IT Pro - Migration»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359935,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.05,5.0
43353226359938,43353Facebook»ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account IT Pro - Hybrid»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account IT Pro - Hybrid»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359938,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,42.98,7849.0
43353226359941,43353Facebook»ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account IT Pro - Secure»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account IT Pro - Secure»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359941,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.27,32.0
43353226359944,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - Intelligent Data»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - Intelligent Data»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359944,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.01,6.0
43353226359947,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359947,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.02,3.0
43353226359950,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - Open Source»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - Open Source»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359950,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.05,5.0
43353226359953,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial_PayGo-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359953,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.04,6.0
43353226359956,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingFB-Animated-ChC CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingFB-Animated-ChC CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359956,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226359959,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingVMFB-OnDemand-ChE CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingVMFB-OnDemand-ChE CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359959,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,1.0
43353226359962,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingVMFB-750Hrs-ChD CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingVMFB-750Hrs-ChD CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359962,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226359965,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingOSSFB-Text-ChF CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingOSSFB-Text-ChF CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359965,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226359968,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingOSSFB-Logos-ChG CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingOSSFB-Logos-ChG CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359968,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,1.0
43353226359971,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingFB-GlobalAlt-ChB_RTG CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial_PayGo-Link Ad-FreeAcctRetargetingFB-GlobalAlt-ChB_RTG CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359971,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226359995,43353Facebook»ITPros-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account IT Pro - Migration»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account IT Pro - Migration»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226359995,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226360001,43353Facebook»ITPros-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account IT Pro - Hybrid»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account IT Pro - Hybrid»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226360001,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,42.17,7328.0
43353226360007,43353Facebook»ITPros-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account IT Pro - Secure»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account IT Pro - Secure»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226360007,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226360010,43353Facebook»ITPros-Azure Direct-Sponsored Post-Video Ad-Free Account IT Pro - Migration»1x1»30s»SOC»ALL»CPC»AUT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post-Video Ad-Free Account IT Pro - Migration»1x1»30s»SOC»ALL»CPC»AUT»D»UNK»SS»NA»Trials_ID,226360010,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.01,6.0
43353226360013,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Intelligent Data»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Intelligent Data»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226360013,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.01,2.0
43353226360016,43353Facebook»ITPros-Azure Direct-Sponsored Post-Video Ad-Free Account IT Pro - hybrid»1x1»30s»SOC»ALL»CPC»AUT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post-Video Ad-Free Account IT Pro - hybrid»1x1»30s»SOC»ALL»CPC»AUT»D»UNK»SS»NA»Trials_ID,226360016,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,16.1,2525.0
43353226360019,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226360019,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226360022,43353Facebook»ITPros-Azure Direct-Sponsored Post-Video Ad-Free Account IT Pro - Secure»1x1»30s»SOC»ALL»CPC»AUT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»ITPros-Azure Direct-Sponsored Post-Video Ad-Free Account IT Pro - Secure»1x1»30s»SOC»ALL»CPC»AUT»D»UNK»SS»NA»Trials_ID,226360022,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,1.78,250.0
43353226360028,43353Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - Intelligent Data»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - Intelligent Data»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,226360028,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226360031,43353Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post_Trial-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226360031,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.6,114.0
43353226360034,43353Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - AI»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,226360034,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226360037,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial-Link Ad-FreeAcctRetargetingFB-Animated-ChC CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial-Link Ad-FreeAcctRetargetingFB-Animated-ChC CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226360037,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226360040,43353Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - Open Source»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - Open Source»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,226360040,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226420298,43353Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers-Azure Direct-Sponsored Post-Video Ad-Free Account Developer - Generic»1x1»30s»SOC»ALL»CPC»BT»D»UNK»SS»NA»Trials_ID,226420298,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
43353226496095,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial-Link Ad-FreeAcctRetargetingVMFB-OnDemand-ChE CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial-Link Ad-FreeAcctRetargetingVMFB-OnDemand-ChE CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226496095,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.01,2.0
43353226496098,43353Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial-Link Ad-FreeAcctRetargetingVMFB-750Hrs-ChD CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,Appended from Pub-Facebook,10/09/2018,FRA_gaPMG_AZR_AZR_Q1_19_AzureDirect-Trial-Social,21356941,720193,Facebook,3654128,Facebook»Developers/ITPros-Azure Direct-Sponsored Post_Trial-Link Ad-FreeAcctRetargetingVMFB-750Hrs-ChD CanvasOpener»1x1»SocialBan»SOC»ALL»CPC»LAL»D»UNK»SS»NA»Trials_ID,226496098,AZR_FreeAcctRetargetingVMFB-OnDemand-ChE_FRA_1200x628_SOC_AZRDirect_French_NA_Facebook_SBAN_SINU_T2_1,103376990,0.0,0.0
